scripts,score,timeline,timeline_ori
上半场比赛开始！！,,0,上半场4''
首先是克罗地亚开球，从右向左进攻！！,,0,上半场16''
克罗地亚左路的直塞球,,1,上半场1'4''
佩里西奇拿球，差点失误,,1,上半场1'11''
转身回带，回传后场！！,,1,上半场1'17''
克罗地亚后场的长传球到前场,,1,上半场1'44''
乌姆蒂蒂将球控制，莫德里奇反抢，犯规了,,1,上半场1'57''
博格巴中场拿球，分球右路，失误了，先出边线,,2,上半场2'37''
佩里西奇左路拿球，强突禁区,,3,上半场3'0''
乌姆蒂蒂的回防,,3,上半场3'9''
佩里西奇和曼朱基奇跑位有些重叠,,3,上半场3'17''
佩里西奇变向内切，被乌姆蒂蒂将球解围出边线,,3,上半场3'31''
佩里西奇和曼朱基奇交流几句,,3,上半场3'58''
克罗地亚前场右路的进攻！！,,4,上半场4'28''
弗尔萨利科右路强突下底,,4,上半场4'41''
传中到禁区中路，瓦拉内抢在曼朱基奇之前，头球解围出边线,,4,上半场4'56''
克罗地亚的这次进攻还是很有威胁！！,,5,上半场5'10''
乌姆蒂蒂后场拿球，带球到左路,,5,上半场5'37''
曼朱基奇的上抢，踢翻了乌姆蒂蒂，犯规,,5,上半场5'50''
今天主裁判的判罚还是比较严谨啊,,6,上半场6'5''
坎特中场和莫德里奇争抢，危险动作啊,,6,上半场6'40''
莫德里奇准备头球，坎特一脚差点踢在莫德里奇的脸上,,7,上半场7'2''
斯特里尼奇左路拿球强突,,7,上半场7'18''
博格巴的回防卡位，抢先一脚将球捅出边线,,7,上半场7'29''
斯特里尼奇左路拿球，强突内切,,7,上半场7'45''
摆脱姆巴佩，底线再走,,7,上半场7'51''
左脚横传，被回防的姆巴佩挡出了底线,,8,上半场8'2''
克罗地亚获得了左侧角球机会！！,,8,上半场8'8''
莫德里奇角球开出到中路，被防守球员解围,,8,上半场8'24''
坎特外围拿球，没能拿好，球出了边线,,8,上半场8'38''
帕瓦尔后场抢断，分球博格巴,,8,上半场8'56''
博格巴拿球反击，雷比奇的回防犯规！,,9,上半场9'10''
克罗地亚后场右路的过顶长传打身后,,9,上半场9'41''
力量太大了，洛里斯出击将球拿到,,9,上半场9'51''
克罗地亚中场抢断，莫德里奇拿球,,10,上半场10'5''
分球左侧给到斯特里尼奇，内切往禁区走,,10,上半场10'21''
横传球到点球点附近，被防守球员大脚解围！,,10,上半场10'35''
上半场比赛11分钟，比分0-0，场面上克罗地亚稍稍占优！！,,11,上半场11'4''
克罗地亚中场的抢断，过顶球到禁区,,11,上半场11'20''
佩里西奇插上，胸部停球,,11,上半场11'26''
停大了，直接出了底线！！,,11,上半场11'29''
这球佩里西奇如果直接起脚打门，还是有机会的,,11,上半场11'46''
帕瓦尔右路拿球，带至前场,,12,上半场12'14''
面对逼抢，转身回传瓦拉内,,12,上半场12'21''
再给帕瓦尔，带回后场，回敲洛里斯,,12,上半场12'33''
法国队后场的长传找前场的吉鲁,,13,上半场13'10''
可惜球太高了，从吉鲁的头顶飞过，直接出底线！！,,13,上半场13'20''
佩里西奇前场中路拿球，分球莫德里奇,,13,上半场13'44''
再给右路的弗尔萨利科，直塞身后,,13,上半场13'57''
可惜传太早了，球直接出了底线！,,14,上半场14'7''
拉基蒂奇中场抢断，头球摆渡给到左前场的佩里西奇,,14,上半场14'38''
佩里西奇拿球反击，强突禁区,,14,上半场14'42''
左脚横传球往门前送,,14,上半场14'50''
回防的瓦拉内抢在曼朱基奇身前，将球解围出边线,,15,上半场15'11''
佩里西奇和帕瓦尔无球抢位中，受伤倒地,,15,上半场15'51''
这球纯属意外，帕瓦尔转身也是没注意,,16,上半场16'4''
好在问题不大，佩里西奇简单休息后，起身继续比赛,,16,上半场16'13''
拉基蒂奇后场拿球，吉鲁的抢断,,16,上半场16'30''
没机会，直接回传后场瓦拉内控制,,16,上半场16'37''
姆巴佩前场右路拿球，强突下底,,16,上半场16'58''
倒三角回传中路，被防守球员解围,,17,上半场17'8''
佩里西奇拿球，横传中路，坎特的抢断,,17,上半场17'21''
分球格里兹曼，右路内切，被布罗佐维奇绊倒在地,,17,上半场17'35''
法国队获得了前场中路的任意球机会！！,,17,上半场17'45''
格里兹曼主罚！！！,,18,上半场18'3''
球进了！！1-0！！,,18,上半场18'12''
克罗地亚的乌龙球啊！！,,18,上半场18'19''
曼朱基奇的乌龙大礼！！,,18,上半场18'36''
格里兹曼任意球搓传到门前，曼朱基奇背身头球后蹭，直接顶进了球门右侧，,,19,上半场19'7''
这也是本届世界杯上的第12个乌龙球！！,,19,上半场19'28''
莫德里奇前场右路拿球强突,,20,上半场20'3''
坎特回防身后伸脚绊倒了莫德里奇，犯规！,,20,上半场20'18''
克罗地亚获得了前场右路的任意球机会！！！,,20,上半场20'27''
莫德里奇任意球斜传到前点,,21,上半场21'2''
维达的甩头轰门，顶高了！！,,21,上半场21'9''
吉鲁前场中路争抢，莫德里奇伸脚将球回传弗尔萨利科,,21,上半场21'48''
球速太快，弗尔萨利科没能拿到，球先出边线,,22,上半场22'2''
吉鲁前场拿球，被吹手球违例！！,,22,上半场22'17''
博格巴前场中路拿球，分球右侧姆巴佩,,22,上半场22'34''
姆巴佩拿球和吉鲁配合，2打1啊,,22,上半场22'46''
姆巴佩强突，禁区线上被放铲的维达拦截,,23,上半场23'0''
这球姆巴佩太黏球了，而且趟球往外走，维达的防守很干净,,23,上半场23'24''
莫德里奇前场中路的传中球到禁区,,23,上半场23'42''
洛里斯出击，单拳将球打出禁区！！,,23,上半场23'54''
曼朱基奇右路拿球，强突再传门前,,24,上半场24'9''
拉基蒂奇插上，左脚凌空抽射，打飞了！！,,24,上半场24'21''
克罗地亚前三场淘汰赛，都是落后情况下逆转的,,25,上半场25'16''
看看今天的克罗地亚又会如何呢！！,,25,上半场25'25''
乌姆蒂蒂后场拿球，曼朱基奇逼抢,,25,上半场25'50''
乌姆蒂蒂的解围球，打在了曼朱基奇身上出边线,,25,上半场25'58''
布罗佐维奇后场中路拿球，分球右侧弗尔萨利科,,26,上半场26'27''
弗尔萨利科的直塞球到前场找曼朱基奇，球先出了边线,,27,上半场27'2''
法国队后场失误，克罗地亚的反击,,27,上半场27'18''
佩里西奇中路强突，坎特身后回防犯规！！,,27,上半场27'33''
坎特被主裁判出示了黄牌警告！！！,,27,上半场27'45''
这也是本场比赛的第一张黄牌！！,,27,上半场27'55''
莫德里奇任意球搓传到门前，被解围,,28,上半场28'5''
克罗地亚前场再攻，传球到门前,,28,上半场28'14''
球进了，1-1！！！,,28,上半场28'20''
佩里西奇！！！！！,,28,上半场28'23''
克罗地亚前场右路的传中，维达背身拿球，回传佩里西奇，面对坎特的上抢，,,29,上半场29'47''
上半场30分钟，比分1-1，两个进球全部来自克罗地亚人！！,,30,上半场30'9''
格里兹曼中场拿球，转身直塞身后,,30,上半场30'51''
弗尔萨利科转身回防，抢在吉鲁之前将球控制,,31,上半场31'8''
回传给到门将苏巴西奇，再给布罗佐维奇！,,31,上半场31'21''
再给拉基蒂奇，长传前场右路找佩里西奇,,31,上半场31'42''
传球力量太大，佩里西奇和埃尔南德斯争抢,,32,上半场32'3''
佩里西奇身后推人犯规，球也出了边线！！,,32,上半场32'18''
莫德里奇中场拿球，过顶长传找曼朱基奇,,32,上半场32'47''
曼朱基奇的头球摆渡给到佩里西奇,,32,上半场32'58''
佩里西奇右路拿球，内切传中,,33,上半场33'6''
洛里斯在队友的掩护下，出击将球拿到！！,,33,上半场33'19''
法国队前场进攻，赢得右侧角球！！,,33,上半场33'28''
格里兹曼主罚，开出到前点,,33,上半场33'42''
马图伊迪的头球轰门，混战中，球出底线,,34,上半场34'0''
法国队队员投诉对方手球，裁判示意稍等,,34,上半场34'25''
看看视频裁判组的结果，视频裁判组来自意大利！,,34,上半场34'54''
主裁判皮塔纳示意，自己需要到场边看看视频！！！,,35,上半场35'11''
皮塔纳来到场边看录像，看了好几遍，回来了,,35,上半场35'47''
看看如何判罚，给了法国队点球！！,,35,上半场35'59''
这是世界杯决赛历史上，第一次通过视频回看，判罚点球！,,36,上半场36'41''
莫德里奇上前和皮塔纳沟通，但结果无法更改,,37,上半场37'4''
格里兹曼来主罚！！,,37,上半场37'10''
球进了，2-1！！！,,38,上半场38'0''
格里兹曼利用假动作骗过苏巴西奇，苏巴西奇扑向自己的左侧，格里兹曼轻松,,38,上半场38'45''
这是格里兹曼本届世界杯的第4球！！！,,39,上半场39'3''
克罗地亚前场进攻，佩里西奇左路拿球,,39,上半场39'38''
强突内切，横传门前！！,,39,上半场39'52''
雷比奇插上侧身一脚推射，没能踢上力量,,40,上半场40'7''
球被洛里斯倒地揽入怀中！！,,40,上半场40'19''
雷比奇右路拿球，准备起速,,40,上半场40'46''
埃尔南德斯的上抢犯规！！,,40,上半场40'53''
埃尔南德斯被主裁判出示了黄牌警告！！,,41,上半场41'5''
这也是本场第二张黄牌，全部给到了法国队！！,,41,上半场41'19''
莫德里奇前场右路拿球，内切横传跟进的拉基蒂奇,,41,上半场41'48''
拉基蒂奇中路强突，和坎特接触后倒地,,42,上半场42'1''
裁判示意不犯规，球被坎特大脚解围,,42,上半场42'15''
乌姆蒂蒂中场防守曼朱基奇，推人犯规！！,,42,上半场42'40''
克罗地亚前场右路的任意球机会！！,,43,上半场43'2''
莫德里奇任意球斜传到后点,,43,上半场43'9''
佩里西奇的头球，直上直下,,43,上半场43'23''
瓦拉内头球解围，没能顶远,,43,上半场43'32''
到了洛夫伦脚下，拔脚怒射，被挡出底线,,43,上半场43'52''
克罗地亚的左侧角球，开出到禁区,,43,上半场43'58''
混战中，球再被法国队解围出底线！！,,44,上半场44'6''
克罗地亚继续角球！！开出到门前,,44,上半场44'21''
洛夫伦和乌姆蒂蒂相撞，乌姆蒂蒂受伤倒地,,44,上半场44'40''
球被法国队解围出底线，又是角球,,44,上半场44'50''
乌姆蒂蒂倒在禁区内，比赛暂时中断！！,,45,上半场45'3''
队医进场检查伤情！！,,45,上半场45'25''
乌姆蒂蒂出场治疗，克罗地亚继续角球,,45,上半场45'32''
左侧角球开出到前点，维达的头球轰门，顶偏！！,,45,上半场45'48''
上半场比赛进入伤停补时，补时3分钟！！,,45+1,上半场46'29''
克罗地亚后场的过顶长传到前场,,45+1,上半场46'52''
曼朱基奇胸部停球，想给队友,,45+2,上半场47'4''
可惜停大了，球被洛里斯出击拿到！！,,45+2,上半场47'14''
莫德里奇前场右路拿球，内切遭遇坎特和马图伊迪的夹击,,45+2,上半场47'45''
摔倒在地，裁判吹罚了马图伊迪的犯规！！,,45+3,上半场48'5''
莫德里奇快发任意球，斜传到禁区,,45+3,上半场48'14''
曼朱基奇没能顶到，球被解围到边路,,45+3,上半场48'29''
姆巴佩右路拿球，准备反击，斯特里尼奇的犯规！,,45+3,上半场48'49''
下半场比赛开始！！！,,46,下半场1''
法国队开球，从右向左进攻！！！,,46,下半场10''
2018俄罗斯世界杯决赛的下半场，你支持谁呢？？？,,46,下半场34''
莫德里奇中场抢断，拿球反击,,46,下半场55''
过了中线，分球右侧雷比奇,,47,下半场1'29''
雷比奇再给边路上来的弗尔萨利科,,47,下半场1'38''
弗尔萨利科的横传球，被解围,,47,下半场1'45''
法国队的反击，长传找到吉鲁,,47,下半场1'54''
吉鲁禁区右侧拿球，横传给中间的格里兹曼,,48,下半场2'9''
格里兹曼调整一下，起脚远射，打偏！！,,48,下半场2'23''
克罗地亚前场再攻，佩里西奇的打门,,48,下半场2'44''
洛里斯倒地一扑，将球挡出了底线,,48,下半场2'54''
克罗地亚的右侧角球！！,,49,下半场3'2''
角球开出到门前，混战中，雷比奇的捅射，打偏！！,,49,下半场3'19''
博格巴的失误，克罗地亚的反击！！,,49,下半场3'59''
布罗佐维奇的分球找曼朱基奇,,50,下半场4'8''
瓦拉内回防拦截，可惜没停好,,50,下半场4'14''
曼朱基奇抢断反击，左侧内切,,50,下半场4'19''
横传找佩里西奇，被防守球员破坏,,50,下半场4'28''
克罗地亚获得了右侧角球机会！！,,50,下半场4'38''
角球开出到禁区，第一点被解围,,51,下半场5'4''
弗尔萨利科抢到落点，远射打偏！！,,51,下半场5'21''
这段时间克罗地亚的进攻很犀利啊！！,,51,下半场5'49''
布罗佐维奇中场拿球，分球右侧莫德里奇,,52,下半场6'20''
斜传右路给到雷比奇,,52,下半场6'25''
雷比奇内切趟球趟大，被马图伊迪抢断,,52,下半场6'39''
法国队的反击，博格巴拿球,,52,下半场6'46''
分球右侧给到姆巴佩，右路内切禁区,,53,下半场7'13''
起脚打门，被出击的苏巴西奇倒地封堵出来,,53,下半场7'21''
姆巴佩的速度太快了！！,,53,下半场7'34''
有2名球迷闯进了球场，比赛暂时中断！！,,53,下半场7'55''
安保人员进场将球迷带离，比赛坠球开始！！,,54,下半场8'9''
克罗地亚的球权,,54,下半场8'16''
布罗佐维奇前场左路拿球，斜传禁区,,54,下半场8'35''
曼朱基奇前插接应，和出击的洛里斯相撞,,54,下半场8'52''
球被洛里斯打出底线，自己也是受伤倒地,,55,下半场9'11''
法国队换人：15号恩宗齐上，换下了13号坎特！！,,55,下半场9'23''
刚刚这球裁判吹罚了曼朱基奇的冲撞门将犯规，法国队球权！！,,55,下半场9'44''
姆巴佩右路拿球强突，被斯特里尼奇成功拦截,,56,下半场10'27''
克罗地亚的中场失误，法国队反击,,56,下半场10'45''
格里兹曼中路拿球强突，维达补防滑铲，将球解围出边线,,57,下半场11'0''
博格巴中场拿球，莫德里奇的抢断,,57,下半场11'18''
莫德里奇控制球调整一下，长传前场找佩里西奇,,57,下半场11'29''
太远了，球被乌姆蒂蒂控制,,57,下半场11'38''
拉基蒂奇中场拿球，吉鲁的回防犯规！！,,58,下半场12'4''
克罗地亚前场左路的传中到后点,,58,下半场12'21''
无人到位，球被洛里斯出击控制！！！,,58,下半场12'30''
佩里西奇左路拿球，单挑帕瓦尔,,58,下半场12'58''
踩单车内切，下底左脚传中到后点,,59,下半场13'11''
太高了，球过了曼朱基奇的头顶，直接出了边线,,59,下半场13'22''
法国队再进一球！！,,59,下半场13'41''
博格巴！！！！,,59,下半场13'45''
博格巴中场斜传右路给姆巴佩，姆巴佩内切横传给到格里兹曼，格里兹曼背身,,61,下半场15'18''
这球是博格巴的组织，博格巴的终结！！,,61,下半场15'41''
法国队前场再攻，博格巴的长传到前场左路,,62,下半场16'10''
马图伊迪拿球，内切传中到禁区,,62,下半场16'17''
姆巴佩前点头球轰门被挡出,,62,下半场16'29''
吉鲁的倒勾似传似射到门前，回防的洛夫伦滑铲将球解围出底线,,63,下半场17'0''
这球相当有威胁！！,,63,下半场17'4''
法国队的角球，没能形成威胁！！,,63,下半场17'11''
佩里西奇前场右路拿球，内切传中到禁区,,63,下半场17'59''
乌姆蒂蒂头球解围出来,,64,下半场18'4''
克罗地亚前场再攻！！,,64,下半场18'11''
落后两球，克罗地亚需要反扑了,,64,下半场18'21''
雷比奇前场左路拿球，内切打门，被挡出,,65,下半场19'0''
法国队的进攻，博格巴中圈拿球,,65,下半场19'16''
没机会，回传给到恩宗齐,,65,下半场19'27''
再给博格巴，直塞左侧埃尔南德斯,,65,下半场19'45''
法国队再进一个！！！4-1！！！,,65,下半场19'55''
姆巴佩的世界波！！！,,66,下半场20'2''
埃尔南德斯左路拿球，内切摆脱防守，横传禁区弧外给到姆巴佩，姆巴佩停球,,67,下半场21'19''
这是姆巴佩本届世界杯的第四球！！,,67,下半场21'39''
恩宗齐中场拿球强突，莫德里奇的上抢犯规！！,,68,下半场22'37''
法国队前场中路的任意球机会！！,,68,下半场22'56''
格里兹曼任意球搓传到门前！！,,69,下半场23'10''
吉鲁胸部停球，没停好，被破坏,,69,下半场23'20''
克罗地亚的反击,,69,下半场23'24''
长传前场找曼朱基奇，乌姆蒂蒂回防拿到,,69,下半场23'47''
回传门将洛里斯！！,,69,下半场23'54''
球进了！！4-2！！,,70,下半场24'1''
洛里斯的失误，曼朱基奇将功补过！！,,70,下半场24'14''
乌姆蒂蒂后场拿球，回敲洛里斯，洛里斯外脚背停球，曼朱基奇上抢一捅，抢,,71,下半场25'18''
克罗地亚换人：9号克拉马里奇上，换下了18号雷比奇！！,,71,下半场25'58''
法国队后场的长传球到前场,,72,下半场26'21''
克罗地亚球员的解围，佩里西奇和洛夫伦相撞，受伤倒地,,72,下半场26'33''
比赛暂时中断！！,,72,下半场26'38''
乌姆蒂蒂这边和曼朱基奇争抢头球时，头头相撞，也是受伤了,,73,下半场27'17''
法国队换人：14号马图伊迪下，换上了12号托利索！,,73,下半场27'58''
这是法国队的第二次换人！！,,74,下半场28'10''
克罗地亚这边，随着克拉马里奇的上场，排出了双中锋的战术！！,,74,下半场28'36''
拉基蒂奇中场拿球，博格巴的犯规！！,,75,下半场29'32''
克罗地亚前场进攻，佩里西奇右路拿球,,75,下半场29'43''
传中到门前，瓦拉内的头球解围,,75,下半场29'51''
弗尔萨利科外围拿球，起脚远射，打偏！！,,76,下半场30'25''
下半场比赛30分钟，比分4-2，法国队领先！！,,76,下半场30'51''
吉鲁前场左路背身拿球，回传托利索,,77,下半场31'15''
没能传好，球先出边线！！,,77,下半场31'27''
斯特里尼奇前场左路拿球,,78,下半场32'3''
面对回防的姆巴佩，没机会,,78,下半场32'11''
回传给到洛夫伦，再给拉基蒂奇,,78,下半场32'24''
直塞禁区左侧克拉马里奇，回传交给跟进的拉基蒂奇,,78,下半场32'48''
拉基蒂奇的远射，打偏了！！,,78,下半场32'55''
莫德里奇中场拿球，分球布罗佐维奇,,80,下半场34'9''
布罗佐维奇的斜塞找禁区左侧克拉马里奇，被瓦拉内破坏,,80,下半场34'24''
博格巴后场拿球，长传姆巴佩,,80,下半场34'32''
姆巴佩前场一打三啊，失误了,,80,下半场34'45''
克罗地亚的反击，弗尔萨利科右路拿球,,81,下半场35'31''
横传中间莫德里奇，再给上来的布罗佐维奇,,81,下半场35'44''
低平球到禁区，被乌姆蒂蒂解围,,81,下半场35'54''
法国队换人：18号费基尔上，换下了9号吉鲁！！,,82,下半场36'16''
克罗地亚也是换人调整：20号皮亚察上，换下了3号斯特里尼奇！！,,82,下半场36'48''
克罗地亚前场进攻，中路的过顶球打身后,,83,下半场37'29''
皮亚察插上接应，脚尖停球，没能停好，出界了,,83,下半场37'50''
拉基蒂奇前场左路拿球，内切被放倒！！,,84,下半场38'6''
克罗地亚准备快发，被主裁怕皮塔纳吹了回来,,84,下半场38'21''
莫德里奇任意球斜传到禁区,,84,下半场38'34''
太靠近门将，洛里斯出击将球拿到！,,84,下半场38'43''
博格巴和曼朱基奇争抢时，受伤倒在禁区内,,85,下半场39'0''
皮亚察右路拿球，强突内切,,86,下半场40'24''
挑传找弗尔萨利科，直接出了底线！！,,86,下半场40'34''
费基尔右路拿球，强突被拉基蒂奇放倒在地！！,,87,下半场41'5''
法国队前场，姆巴佩中路强突，远射被苏巴西奇拿到,,87,下半场41'50''
洛夫伦前场中路拿球，分球左侧,,89,下半场43'13''
克拉马里奇拿球内切，横传拉基蒂奇,,89,下半场43'34''
拉基蒂奇禁区外围的远射，打飞了！！,,89,下半场43'45''
比赛进入常规时间的最后一分钟！！,,90,下半场44'28''
拉基蒂奇中场的争抢，被吹犯规！,,90,下半场44'53''
法国队任意球长传到前场，直接出底线！！,,90+1,下半场45'4''
下半场比赛进入伤停补时，补时5分钟！！！,,90+1,下半场45'22''
托利索左路拿球强突，弗尔萨利科的回防犯规！,,90+1,下半场45'38''
托利索左路拿球，内切横传,,90+2,下半场46'10''
维达抢断，中路反击,,90+2,下半场46'15''
分球给到上来的洛夫伦，再找莫德里奇,,90+2,下半场46'29''
失误了，法国队的反击,,90+2,下半场46'35''
格里兹曼左路强突，弗尔萨利科回防滑铲，放倒了格里兹曼，犯规,,90+3,下半场47'6''
弗尔萨利科被主裁判出示了黄牌警告！！,,90+3,下半场47'20''
法国队获得了前场左路的任意球机会！！,,90+3,下半场47'34''
格里兹曼任意球搓传到门前，博格巴插上抢点,,90+4,下半场48'11''
差一点点啊，没能顶上,,90+4,下半场48'19''
球被苏巴西奇控制！！,,90+4,下半场48'25''
克罗地亚的前场进攻，费基尔的回防犯规！！,,90+5,下半场49'2''
莫德里奇快发任意球，直塞找佩里西奇,,90+5,下半场49'16''
博格巴回防卡位，将球护送出了底线！！,,90+5,下半场49'31''
法国队的门球，大脚开出到前场,,90+5,下半场49'38''
比赛已经进入最后的读秒阶段！！,,90+5,下半场49'53''
洛里斯大脚将球开出到前场,,90+6,下半场50'5''
全场比赛结束，法国队4-2战胜了克罗地亚队！！！,,90+6,已结束
这是法国队历史上第二次夺得世界杯，上一次是20年前法国本土世界杯！！！,,已结束,已结束
